cCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiRect.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiProxy.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiPoint.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiModule.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiMapViewProxy.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiMapView.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiHost.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiDimension.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiDatabaseProxy.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiContactsPerson.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiComplexValue.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiColor.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiButtonUtil.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiBlob.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiBase.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiAnimation.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiAction.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/Ti2DMatrix.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/PlatformModule.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/OperationQueue.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/NetworkModule.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/Mimetypes.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/MediaModule.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/MapModule.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/LayoutConstraint.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/ImageLoader.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/GestureModule.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/FilesystemModule.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/DatabaseModule.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/ContactsModule.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/Bridge.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/AppModule.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/APIModule.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/AccelerometerModule.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiUIScrollableView.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiUIScrollView.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiUIWebView.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/GDataXMLNode.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiDOMElementProxy.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/ListenerEntry.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/XMLModule.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/AQRecorder.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/SCListener.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiMediaAudioSession.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiUIPickerProxy.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiUIPicker.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Toteka.build/Debug-iphonesimulator/Toteka.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/vestige/Documents/Titanium_Studio_Workspace/Toteka/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
